id,int3,char7,char2,int4a,float8,int4b
188,790,G,B,0,11884.402186104002,0
189,529,B,B,2,2171.8394533345654,2
190,928,E,A,0,1187.6349310229928,0
191,387,D,A,1,252073.1608550546,2
192,458,D,B,1,49330.51411410169,3
193,790,G,A,3,40200.43317405144,3
194,481,F,A,1,34377.94310732362,0
195,600,G,B,3,914834.1023314026,1
196,41,B,B,0,4113.426332099541,0
197,187,G,B,3,436033.3198369005,3
198,831,B,B,0,98500.62245995445,1
199,149,G,B,1,359323.81388495915,3
200,813,A,B,2,4426.079800177352,0
201,981,G,B,0,1271.072113910201,2
202,422,D,B,1,821587.4054628899,3
203,146,E,B,2,680117.8146485601,3
204,477,F,B,0,86486.81076738515,1
205,169,D,B,2,91812.58425110808,0
206,631,D,B,0,584492.6812766945,1
207,824,B,B,2,181534.5882046019,1
208,426,B,A,1,4112.472146271456,0
209,500,E,B,0,8524.125148900222,0
210,761,G,A,0,52320.18355581665,1
211,911,G,A,2,17261.83575492155,1
212,92,B,A,0,19430.930064442764,1
213,834,A,B,0,478098.226876256,3
214,925,A,B,1,20625.136009338297,1
215,435,A,A,1,592647.7826717378,0
216,507,D,B,1,4736.072819775342,2
217,304,F,A,2,45036.54499569177,0
218,665,A,A,1,2878.1352178697484,3
219,18,G,A,0,9115.88117303454,3
220,493,G,A,3,6589.268084894735,0
221,146,B,A,1,136.69598999395015,2
222,189,A,B,2,4812.326949262919,0
223,558,E,A,0,906357.0125770499,1
224,911,F,A,0,35504.68428274971,0
225,520,A,B,0,38224.48737536004,3
226,914,G,B,1,18259.565077874373,1
227,995,E,A,2,8263.496253501364,2
228,243,E,A,1,47881.37694552977,1
229,201,E,A,0,974601.5620204336,1
230,431,G,A,2,48594.16862066812,3
231,997,F,A,0,8265.418165598385,2
232,533,B,A,2,24574.588562886012,1
233,450,E,A,2,27533.425232654154,0
234,271,F,A,2,53062.02893990988,2
235,211,C,B,1,6090.696584163836,1
236,132,B,A,3,422378.3333005211,1
237,693,A,A,0,764611.8571768665,1
238,425,G,A,1,544715.1015850472,2
239,664,E,B,0,361.54316030921785,0
240,625,B,B,2,777974.050025337,2
241,871,A,A,1,77381.85673867859,1
242,502,C,A,1,3155.1940521862152,0
243,562,C,B,3,7795.572117657753,2
244,926,B,A,2,8064.752384578265,2
245,665,B,A,3,784722.7191728303,3
246,589,G,A,2,4535.475802978331,1
247,972,G,B,2,22610.7882912441,3
248,888,B,B,0,57499.05306590131,3
249,994,D,B,2,8854.088088019962,1
250,633,A,A,1,1432.7042389476353,0
251,299,E,A,2,4157.679287928674,1
252,811,A,B,1,7020.6676638358485,0
253,202,C,B,0,687885.8517893932,1
254,664,B,A,2,305221.04085518676,1
255,210,D,A,2,137.1617804727554,2
256,151,C,B,1,20964.520354680026,0
257,836,F,A,0,1170.6018317052801,0
258,233,A,A,3,32893.50677064153,1
259,367,G,A,2,717125.8396270068,1
260,354,C,A,0,3590.825341641921,1
261,143,B,A,1,759119.6431656795,3
262,644,D,A,2,60461.998648204564,1
263,388,B,B,1,3998.522927270769,1
264,812,A,A,1,651586.8390068627,3
265,574,A,B,2,76679.64549457587,3
266,62,D,B,2,4921.86078028723,1
267,29,C,A,0,632555.3880704012,3
268,357,F,B,0,81676.62019363862,1
269,216,C,B,2,730190.9472848977,1
270,721,D,B,2,555829.4398882493,0
271,509,B,B,3,293139.41019857523,2
272,918,C,B,3,72307.62906915588,2
273,368,E,A,2,918002.7121770969,1
274,460,G,A,1,2255.459174754736,0
275,518,G,A,2,3773.0241480198542,3
276,783,B,A,0,78528.63684467078,3
277,314,E,A,1,987714.4490058648,0
278,414,B,B,0,7378.546598274832,3
279,255,A,A,1,6328.443889854896,1
280,236,D,A,1,994.6047562039683,2
281,449,B,A,2,999839.9156202895,0
282,254,D,B,3,5264.991845125139,3
283,728,D,B,2,643730.4004449681,1
284,99,A,A,2,8210.111116595497,2
285,269,D,B,2,1105.3885616375037,2
286,414,D,B,0,76610.8564642836,2
287,937,C,B,0,75330.82159665137,2
288,155,F,A,2,373719.40998710797,3
289,44,E,B,0,78443.97647601414,1
290,445,G,B,3,2130.0703318445103,1
291,380,C,A,2,5106.069243354105,0
292,315,F,A,3,200586.21181703484,1
293,801,F,B,2,85.3493074513989,0
294,246,E,B,2,3175.1673052004194,0
295,662,C,B,1,461258.6031895815,1
296,510,C,A,3,4777.831343270058,0
297,721,F,B,3,73991.9361535762,3
298,578,G,B,2,643067.6277580532,2
299,578,A,A,2,41796.39049789161,0
300,559,D,A,2,294019.306077965,2
301,696,A,B,1,89089.66083050228,2
302,998,F,B,3,105320.2553204985,0
303,485,B,A,1,40068.78184020376,2
304,491,G,B,0,52926.150952186494,0
305,56,C,B,1,5044.589198005026,1
306,972,E,B,0,134846.43926839458,2
307,520,F,B,2,723408.5927215831,3
308,699,B,B,0,1942.413926031814,3
309,91,C,A,2,29313.76827016635,2
310,363,E,A,3,37032.22509634978,3
311,507,D,B,3,620208.0010054717,3
312,589,A,B,2,9412.719679275366,0
313,487,C,A,0,1376.1865463538093,1
314,92,G,B,2,8871.307358247985,0
315,437,F,B,2,58108.14144215766,0
316,12,A,B,3,1657.708380737596,2
317,789,C,A,0,6248.948649813398,0
318,326,E,A,3,85364.08797954355,1
319,760,E,A,0,82006.95582716772,3
320,948,B,B,1,14353.768944928624,1
321,944,G,A,1,997268.4569456698,2
322,199,F,A,3,334534.93480956263,0
323,610,G,B,2,72584.82680532068,3
324,7,D,A,3,280190.46119925694,0
325,872,A,A,1,445771.3414152775,2
326,171,B,A,0,3575.520529406977,1
327,296,C,B,2,73393.4706375212,3
328,182,E,A,0,669869.7578860301,2
329,165,C,B,1,346281.5959036084,1
330,926,B,A,0,146026.5750478914,1
331,88,E,B,3,430705.91389376734,2
332,847,G,B,3,77095.44348633001,2
333,685,E,A,2,32552.742404020773,2
334,581,B,A,0,669417.2785924119,0
335,362,D,A,3,2520.255466034811,2
336,793,F,A,0,986933.784004784,0
337,736,F,B,3,72469.79510509994,1
338,81,F,A,2,5168.085045494464,1
339,747,E,A,1,6423.3526685161805,0
340,342,F,A,0,23267.79497707856,1
341,810,C,A,0,11073.04397000638,1
342,590,E,A,3,5544.404957171572,0
343,16,G,B,2,3498.8544494662024,1
344,959,E,B,2,4896.220269409099,2
345,446,G,A,0,7436.614985831732,1
346,607,E,A,0,837639.0881604447,0
347,855,G,A,1,78310.88885881875,2
348,719,B,B,1,6331.472393929648,2
349,324,B,A,2,565867.6634441726,1
350,691,C,A,3,89201.67119057156,0
351,925,F,A,2,807805.2259691478,0
352,237,C,A,0,4000.200675848229,3
353,912,B,A,1,537936.4643628877,0
354,665,B,B,2,8442.627634052351,3
355,92,D,B,2,779109.5419719792,2
356,94,C,A,2,433105.0621883408,2
357,726,F,B,1,362.1827244582754,1
358,183,G,B,2,532272.9096915114,3
359,849,D,B,2,3947.8419753742864,1
360,468,D,B,2,6686.165622111778,3
361,303,B,B,0,24514.6393500163,2
362,857,B,B,3,439074.80974785646,0
363,55,A,A,0,8667.12954860183,1
364,604,E,B,3,9555.118362951565,3
365,961,C,B,3,82606.74698971977,0
366,83,A,A,2,11586.124379143537,0
367,960,A,B,0,48683.23922238179,1
368,204,G,A,2,466388.06832769304,3
369,19,A,A,1,20135.313102024833,1
370,315,C,A,2,9617.350236848215,3
371,579,F,A,3,996219.8626794763,0
372,361,C,A,0,464524.4573976587,0
373,151,G,B,3,5690.973192469007,2
374,286,G,A,0,45385.38460926945,3
375,557,G,B,2,262108.03718972983,0
376,522,A,A,1,932158.8715306518,2
377,618,B,B,3,7353.311453792718,0
378,922,A,B,3,472826.0721574717,2
379,955,D,A,0,226.2061125058279,0
380,304,G,A,0,630036.3728119625,1
381,433,F,A,2,228.36916547486985,0
382,160,B,B,0,8182.8667982765965,1
383,366,B,B,0,96118.48946790407,3
384,611,D,B,2,979588.057032028,0
385,376,F,B,1,33050.71286843252,0
386,6,C,B,2,161730.81719740713,0
387,264,D,A,0,871354.9909102356,3
388,803,B,A,2,9745.50763375304,2
389,710,A,A,1,53901.19869634124,1
390,625,B,A,0,80593.7142118015,3
391,779,F,B,0,452.59021402702103,0
392,470,G,B,2,751766.9218171053,1
393,774,C,B,1,1987.869177546653,3
394,649,C,A,1,764664.750392109,3
395,74,C,B,0,15495.806324664594,0
396,808,A,B,0,8750.017001668633,1
397,480,E,A,0,78978.34251724911,1
398,986,C,B,0,610423.4025925916,1
399,301,F,A,1,7818.877745133065,3
400,406,E,A,0,35661.644419652046,2
401,574,C,A,1,651.5728140155175,3
402,168,G,A,0,431739.46729715326,3
403,475,F,A,3,79601.09540675659,3
404,187,B,B,3,495827.7065020673,2
405,518,F,A,3,387788.5705586532,2
406,247,C,B,0,233872.859680359,3
407,993,A,A,3,2378.230780415891,1
408,901,F,B,2,6059.860671266447,0
409,626,F,A,0,74041.1206723022,3
410,63,E,B,0,18143.606797405122,3
411,56,G,B,0,32207.23457127456,2
412,639,D,A,3,6808.728693409694,0
413,802,E,A,0,4600.5159540498635,3
414,788,C,A,2,101230.32846434931,3
415,605,E,A,0,8209.877424600734,2
416,612,G,A,3,859164.0797446531,2
417,745,G,B,3,45885.77541002178,3
418,788,D,A,2,647.1888478386079,0
419,870,F,A,0,48003.682725573424,1
420,113,A,B,2,5738.222373143376,0
421,388,D,B,0,929415.0794282483,3
422,461,G,B,3,19989.82994596722,3
423,434,G,B,1,9571.75103398148,3
424,772,B,A,1,72324.26573252305,1
425,644,E,A,1,4888.506993447577,2
426,299,D,B,0,513958.87122667267,0
427,488,G,B,2,29686.003305521546,0
428,640,C,B,0,14205.088102887132,3
429,385,B,B,3,78275.77234665463,1
430,602,G,A,2,886832.4688588748,2
431,77,A,B,3,872748.7881383484,2
432,29,D,A,3,48449.10685262588,1
433,406,B,B,2,51379.15610950039,2
434,733,E,A,2,28282.482146120947,3
435,657,D,A,0,39920.315029331075,3
436,652,B,B,0,6821.300815931843,2
437,795,G,B,1,36567.31368214761,2
438,327,B,B,2,561012.5072036437,1
439,201,C,A,0,3653.9050261311277,2
440,866,A,A,2,4969.95475906218,1
441,266,D,B,0,1262.746792792131,1
442,212,D,B,3,78366.8528317818,3
443,507,F,A,0,67168.80000136457,3
444,551,E,B,1,4768.856339434719,1
445,739,A,A,3,65380.122632080805,0
446,698,B,B,3,342208.25112444675,1
447,691,D,B,3,831094.0261181421,2
448,408,F,B,0,954606.9382703237,3
449,873,C,A,1,31817.327249823094,1
450,315,F,A,2,19115.816336135238,3
451,879,F,B,1,630282.5284783527,1
452,257,B,B,3,852233.0526736843,3
453,511,B,A,2,51607.09922823662,3
454,517,D,A,1,79929.71180698012,0
455,516,E,B,2,8048.008777404034,3
456,397,E,A,2,4336.523380649713,1
457,292,B,B,1,3821.5298401543478,3
458,532,D,B,2,3007.0440647783203,3
459,312,E,A,2,62689.30717187904,2
460,785,F,A,1,6783.161555041027,3
461,137,F,A,1,33797.53638480333,2
462,231,B,A,3,67161.31772662031,1
463,507,F,A,0,8787.25759867888,3
464,854,D,A,3,748596.6938495324,1
465,848,F,A,1,49182.40885235855,0
466,206,D,B,0,630021.5233911624,1
467,604,F,A,3,3305.043825298115,2
468,259,D,B,2,9093.993878332247,1
469,325,F,B,3,28896.837573475055,0
470,723,B,A,2,67173.80149709567,1
471,381,G,A,3,1936.5285817827782,0
472,341,C,B,3,236.83637140748058,3
473,27,E,A,0,536339.9175778792,3
474,902,E,A,2,396753.530105574,1
475,893,B,A,3,8535.628480886315,2
476,375,A,B,2,39247.88427672268,0
477,607,A,A,3,58478.096734962615,3
478,173,F,B,2,12860.354113461992,2
479,205,E,A,0,18206.01995572496,2
480,203,D,B,2,66403.10539603076,3
481,556,G,B,2,87873.50112987975,3
482,409,A,B,0,1719.7120888908769,0
483,809,F,B,2,628900.8607628319,2
484,646,C,A,1,22829.09041308212,1
485,666,D,A,0,6662.43283955741,2
486,666,A,B,3,863949.5155342566,3
487,45,B,B,2,712080.6803983663,1
488,156,B,A,2,62717.78423155777,3
489,822,G,B,0,82335.87401047126,3
490,205,E,A,2,74693.45728140112,0
491,895,G,A,1,7762.189397741174,2
492,45,C,A,0,636976.6958679594,3
493,16,F,A,3,95834.51339995132,0
494,738,B,A,0,99249.97553233663,2
495,518,F,A,2,195078.89733858174,2
496,438,C,A,1,20389.46380228879,1
497,420,C,B,2,3936.936135891602,0
498,713,B,A,3,5010.963015985788,0
499,853,D,A,2,7582.681524233336,3
500,305,B,A,3,34153.13487377086,3
501,645,A,B,3,686112.3679954817,2
502,994,D,B,2,7649.87634255576,2
503,23,C,B,1,3570.735997494228,1
504,862,A,B,2,35858.021236431414,1
505,3,F,A,1,558733.5104201752,3
506,624,A,B,1,176815.7643202084,2
507,56,F,B,2,54784.581693832435,0
508,418,C,B,3,42025.86568761947,3
509,688,G,A,3,415472.9299816275,0
510,135,A,A,1,9661.375623053027,2
511,429,D,A,2,8242.820596131982,3
512,396,G,A,0,97433.78650823055,2
513,58,E,A,3,3306.5654987276316,2
514,53,G,A,3,263289.03286062775,0
515,966,F,B,1,1047.558558639853,2
516,299,C,A,2,450341.0813795125,2
517,70,F,B,1,6305.719136379406,0
518,586,A,B,2,644203.5549333107,1
519,951,C,A,1,3791.552920095361,3
520,277,A,B,1,9842.24843921195,1
521,893,B,A,3,502532.27410118445,0
522,744,E,B,0,18947.53918685881,2
523,941,C,B,1,90136.38597936813,1
524,526,B,A,0,495228.1355661728,0
525,982,B,B,1,7522.223740566354,2
526,816,B,A,0,202461.8332186313,2
527,654,B,A,2,43.818424887185344,1
528,51,C,A,2,450316.74592295877,0
529,922,F,A,2,8563.061360619451,0
530,520,D,A,0,1421.6893878651103,3
531,382,C,B,2,209283.3852204664,3
532,249,F,A,2,950059.6522404789,1
533,828,D,A,2,219251.8108928838,3
534,917,G,B,3,43465.38009102196,3
535,551,A,A,0,110895.05893321072,0
536,343,G,A,3,580492.7049007727,0
537,344,A,B,1,719.4405254674064,2
538,762,D,A,0,598768.6045154046,2
539,980,C,A,3,2492.5097859727175,3
540,724,A,A,0,40842.19485473313,3
541,697,F,B,1,223043.22220559255,0
542,710,A,A,3,1891.0534631446153,1
543,385,F,B,0,20792.530275813217,1
544,232,F,B,1,21677.57206501909,1
545,906,E,A,3,72312.40940028311,1
546,29,C,A,3,1307.2023247323893,1
547,178,A,B,2,9096.421763874776,1
548,305,F,A,2,9475.55325271887,2
549,754,F,B,1,969154.2874316139,1
550,736,C,A,1,6769.471353400413,3
551,828,F,A,0,158953.57961269072,0
552,771,G,B,3,5271.575438525513,0
553,286,E,A,1,9187.253197124506,0
554,86,C,A,1,543243.2538199204,0
555,197,G,B,1,9984.719167386313,0
556,247,D,A,2,3846.7362484013934,2
557,260,B,A,3,18535.051528530632,1
558,312,C,B,2,8263.241556132993,0
559,836,C,B,0,5088.088746807087,3
560,844,C,B,1,47251.875022286615,1
561,37,D,A,2,3713.9531115801274,2
562,578,A,A,1,90746.63699354102,1
563,928,D,B,1,22197.732778138256,3
564,677,A,A,2,3623.9400462122117,2
565,56,A,B,1,99556.37597002393,2
566,289,A,B,1,562.6218412208617,3
567,90,B,B,0,21413.82199588814,2
568,604,D,B,2,83203.44686325156,1
569,723,E,B,1,817.9569570009759,3
570,120,A,B,3,669.5911153890788,2
571,841,A,B,3,7845.662415373219,1
572,246,C,A,1,251369.863295282,2
573,198,G,B,1,589880.1268038393,0
574,478,B,A,2,982437.7166767253,2
575,546,D,B,1,7747.0070024128145,3
576,899,A,B,2,229608.98409426623,3
577,533,F,B,1,5843.588004469258,3
578,814,C,B,1,983833.7502444169,0
579,229,A,B,3,14764.39308981411,0
580,427,E,B,2,15456.458036248032,1
581,679,C,B,1,995404.939281535,0
582,622,B,A,0,285398.6704679573,1
583,691,B,A,1,210195.80184419916,3
584,467,D,A,0,599109.4786182941,2
585,922,D,B,3,46361.11321333257,3
586,811,F,B,0,875842.5501680824,1
587,676,A,B,1,449808.78631117893,3
588,735,F,A,3,508577.49656128924,2
589,535,D,A,2,1501.008760024083,3
590,14,C,A,2,465400.30487792904,0
591,316,F,B,0,270.7323799182315,1
592,203,G,A,3,5655.008364868586,0
593,231,C,B,1,783182.8753911202,2
594,62,A,B,3,1237.8905520069873,2
595,76,G,A,1,546.656535715323,0
596,90,E,B,0,6680.36383571205,1
597,947,F,A,3,8418.501900658368,3
598,931,B,B,3,187544.56371508967,3
599,364,D,A,1,7618.639675389128,3
600,362,F,A,3,945645.7003288977,1
601,43,D,B,1,564209.1837038986,3
602,786,G,A,3,780167.4174030601,0
603,717,A,A,0,7409.736494972126,2
604,843,E,B,2,1335.4198798894613,0
605,925,B,B,1,52859.08540122881,3
606,402,G,A,1,3939.2010082756933,0
607,184,G,B,2,1357.2561796309535,0
608,69,G,B,3,3159.4134978094457,0
609,380,E,B,1,821487.4385214372,1
610,198,G,A,1,750499.7447235879,1
611,709,A,A,2,93221.35481457613,3
612,661,D,A,0,28562.114692420713,2
613,611,E,B,0,8992.330885313711,2
614,507,G,B,0,1221.3319516090737,3
615,494,G,A,1,2879.632907856034,2
616,578,E,B,2,67240.70607307885,0
617,851,D,B,3,123036.40574906715,0
618,705,G,A,1,454566.70316305954,3
619,191,F,B,1,174695.6062966807,1
620,328,C,B,2,81917.60952321025,3
621,277,B,B,1,772346.7827251427,3
622,916,D,A,0,77983.35376119363,3
623,995,G,B,3,17087.424856509628,0
624,4,F,A,2,899035.7969714749,3
625,601,A,A,2,8068.902423758162,3
626,969,A,A,2,410495.8448524635,2
627,722,D,B,1,8038.195562338002,3
628,391,E,A,3,3526.520982117612,2
629,35,E,B,1,9017.971488460216,0
630,375,D,A,1,77328.82755712964,0
631,126,D,A,3,60972.68688266774,0
632,731,B,A,0,66413.0338624659,1
633,878,E,B,1,6948.7437152783805,3
634,406,C,B,3,373006.92903327715,1
635,566,A,B,1,497825.39536366885,1
636,442,F,A,1,447.44473719720565,3
637,310,F,A,3,112981.35603843362,2
638,195,G,A,2,74504.99203128106,0
639,894,B,A,1,81748.98337438465,3
640,937,G,A,3,5722.563503894593,2
641,186,A,B,2,48990.01522197751,1
642,934,A,B,0,567633.9549536317,0
643,459,F,B,2,384480.55132484314,2
644,531,F,B,1,1357.0380651760483,3
645,993,B,A,1,846951.3030692404,0
646,159,A,B,2,159651.57133228646,0
647,825,F,B,0,32155.390531752648,3
648,132,C,A,3,32144.19231741118,0
649,260,B,B,2,412239.7847295852,1
650,20,A,A,0,4937.604560909359,1
651,431,C,A,3,14730.43988340682,0
652,769,A,A,1,83533.96216587204,3
653,259,A,B,3,1827.6711574564874,3
654,764,B,A,2,92213.26462416562,2
655,902,G,A,2,8015.424994725649,0
656,646,C,B,3,4279.011361205305,2
657,272,F,B,3,55661.30892483746,3
658,618,G,A,0,632433.1743090516,0
659,618,D,B,2,784.7173286074205,0
660,911,A,B,1,557312.5300655658,0
661,957,E,B,1,312245.25444810436,2
662,19,D,A,1,8620.856723745039,1
663,568,C,A,1,171216.82304578644,2
664,56,D,B,2,924188.3126677757,1
665,288,G,A,3,66796.49404193986,3
666,606,E,B,3,51457.68833652644,1
667,502,E,A,3,642713.58424621,3
668,679,C,B,3,637094.3153268544,0
669,751,A,A,2,9003.502560159084,2
670,240,D,B,3,8221.812353615493,1
671,6,F,B,0,492160.93002059386,2
672,981,A,B,3,51635.6721635885,0
673,358,G,A,2,501044.167516602,3
674,991,A,A,0,948356.594193288,3
675,788,F,A,0,46871.24013421583,2
676,67,C,A,3,8999.562358381463,0
677,381,C,A,3,8362.949936060499,1
678,728,D,B,2,6110.786944605818,0
679,696,E,B,3,696543.3253861363,3
680,641,A,A,2,331552.03349091846,3
681,48,D,B,1,71652.06951895822,2
682,464,G,A,2,6137.295060003977,2
683,831,G,A,1,26410.699285390972,0
684,778,E,B,3,6864.898249009715,3
685,367,A,B,1,5001.612165809542,2
686,687,E,B,1,6388.160056121615,1
687,487,G,A,0,5100.736016491539,2
688,421,C,B,2,71908.77586528166,0
689,86,D,A,0,750.6047132602855,1
690,857,C,B,1,8273.457294225822,0
691,348,G,B,2,2405.687240492609,3
692,219,B,B,0,61398.55429912933,2
693,863,A,B,2,4102.910982682465,2
694,50,B,B,2,17554.418945134286,1
695,593,G,B,2,8216.727871397638,3
